product_name,total_revenue
"Bush Westfield Collection Bookcases, Medium Cherry Finish",11556.16
"GE 30522EE2",4799.60
"Recycled Steel Personal File for Hanging File Folders",5828.24
"Imation Clip USB flash drive - 8 GB",2764.80
"WD My Passport Ultra 1TB Portable External Hard Drive",6387.20
"AT&T 17929 Lendline Telephone",7018.16
"Hon Practical Foundations 30 x 60 Training Table, Light Gray/Charcoal",25325.44
"Storex Dura Pro Binders",8075.28
"Hewlett Packard 310 Color Digital Copier",30782.96
"Newell 312",4421.28
"Avery Arch Ring Binders",12807.52
"Ibico Recycled Linen-Style Covers",12807.52
"Logitech MX Performance Wireless Mouse",8822.56
"Newell 337",1068.00
"Logitech B530 USB Headset - headset - Full size, Binaural",3442.64
"Panasonic KP-350BK Electric Pencil Sharpener with Auto Stop",4105.28
"Eldon Image Series Desk Accessories, Burgundy",5234.08
"Executive Impressions 13" Clairmont Wall Clock"",5234.08
"Xerox 212",2468.32
"Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors",27293.92
"Plastic Binding Combs",2514.48
"XtraLife ClearVue Slant-D Ring Binder, White, 3""",4010.88
"Newell 319",3456.88
"Avaya 5410 Digital phone",5244.00
"Logitech G500s Laser Gaming Mouse with Adjustable Weight Tuning",11198.40
"netTALK DUO VoIP Telephone Service",4519.20
"DAX Two-Tone Rosewood/Black Document Frame, Desktop, 5 x 7",4881.84
"24-Hour Round Wall Clock",3254.48
"Logitech Media Keyboard K200",3911.04
"DAX Value U-Channel Document Frames, Easel Back",3203.12
"Xerox 2",3404.56
"Xerox 1935",2931.92
"Cyber Acoustics AC-202b Speech Recognition Stereo Headset",2564.08
"Ultra Door Push Plate",1262.48
"Xerox 1882",3846.88
"Electrix Fluorescent Magnifier Lamps & Weighted Base",3966.40
"Quality Park Security Envelopes",1695.68
"American Pencil",1807.68
"Logitech Gaming G510s - Keyboard",10175.20
"Bevis Round Bullnose 29" High Table Top"",5542.08
"#10 Gummed Flap White Envelopes, 100/Box",1069.52
"Xerox 1959",4113.60
"Square Ring Data Binders, Rigid 75 Pt. Covers, 11" x 14-7/8"""",2887.52
"Xerox 1893",11527.60
"Wilson Jones Active Use Binders",1905.84
"Imation 8GB Mini TravelDrive USB 2.0 Flash Drive",3345.60
